,job_title,resume
213,QA,"Education Details 
 B.Tech Electronics And Instrumentation Engineering Jaunpur, Uttar Pradesh VBS Purvanchal University
Automation Tester 

Automation Tester - Tech Mahindra
Skill Details 
Company Details 
company - Tech Mahindra
description - Mumbai		May 2018 to Present

Project & Contribution
Tech Mahindra

Project Title: Payment Gateway Jio Money
Role: Automation Tester
Responsibility: * Analyzing the manual test cases to create automation scripts.
* Working on Redwood tool for Automation.
* Maintained regression pack as per the project requirement.
* Performed API testing.
* Created Automation scripts for API testing.
* Enhancing framework to support cross functionality testing * Execute test cases and evaluate test results for both manual and automated testing.
* Maintaining the scripts as per the requirement.
* Adding new automated tests to improve automated test coverage for both functional and regression.
* Performed automation testing, analyzing test results, and report defect into the bug tracking system and drive issues to resolution.
* Preparation of test data with different test conditions to ensure coverage of business rules.
* Performed Sanity, Ad hoc and Regression testing.
* Participated in defect triage meetings with developers to validate the severity of the bug and responsible for tracking of the bug life cycle.
* Worked with development team to ensure testing issues are resolved.

Project Description
JIO MONEY- Jio Payment Gateway provides the Facility to Merchants and Users to enable to pay through the JIO MONEY. Features include: Purchase, Bill Payment, load Money, short cash purchase, Pay to Merchant and Pay to User etc.

Inscripts
Project Title: CometChat
Role: Automation Tester
Responsibility:
Created automation framework with bug report using page object and data driven framework with automated email test scripts
Handling QA tickets, Coordinate with the development team

Project Description
CometChat is the chat solution for your site/app which will help you grow your customer base exponentially, drastically increase the time spent by users. The CometChat has several useful features like one on one chat, group chat, audio/video call, screen sharing, Games, real time chat translation, Mobile apps and desktop messenger.

Project Title: Web tracker
Role: Sr. Software Tester
Responsibility:
Creation Test Scenarios, Test Script and Test Case
Execution of Test Case
Ad-Hoc Manual Testing
Regression Testing
Automation Testing, Test Scripts using tools such as Selenium WebDriver 2.0

Project Description
Accomplishment Web Tracker aims to provide time sheet facility to its customers. Release contains the following features which are related to employee time tracking, task assignments, tracker submission, reminders, approvals & its notifications.

Hayaan InfoTech

Project Title: Real Estate Agent Website
Role: Sr. Software Tester
Responsibility:
Creation Test Scenarios and Test Case
Execution of Test Case
Smoke Testing
Black Box Testing
Ad-Hoc Manual Testing
Regression Testing

Project Description
This project has WEB page graphical HTML representation of a neighborhood made up of different types of houses and apartments. There are several sales people around the country, who are all responsible for selling the houses and apartments through Web Site. This Web Site help user to Purchase or Request for any Estate Property.

Project Title: E-commerce Website
Role: Software Tester
Responsibility:
Creation Test Scenarios and Test Case
Execution of Test Case
Ad-Hoc Manual Testing
Smoke Testing
Black Box Testing
Regression Testing

Project Description
This project includes Order Processing, Invoice Generated and Printing, Packaging Slip, Order Payment, Return material Authorization, Label Sheet Printing. The Order Processing of that application is very big. There are 3 main entities which are involved in the Order Processing Customer, Sales Person, and Admin.

Project Title: Enquiry to Invoice System
Role: Software Tester
Responsibility:
Creation Test Scenarios and Test Case
Execution of Test Case
Smoke Testing
Black Box Testing
Ad-Hoc Manual Testing
Regression Testing

Project Description
This application is browser-based application to reduce investment in hardware and software. The proposed system contains following module, which offers database management and reporting of various activity of company. This application comprise of following module Inquiry and Estimation, Quotation & Negotiation, Purchase Order System, Delivery System, MIS Reports.
company - Inscripts (India) Pvt. Ltd
description - 
company - Haayan InfoTech Pvt. Ltd
description - "
214,DevOps,"KEY TECH STACK
- Jenkins, Git, Bamboo
- Terraform, Azure CLI
- AWS EC2, ECS, ECR, Route 53
- FastAPI, Flask


WORK HISTORY:
Wipro (2019 - Present)
Title: Cloud DevOps Engineer
- Rebuilt CI pipelines for ML pipelines running on EKS
- Developed auto-scaling policies based on GPU metrics
- Implemented zero-downtime deployments using weighted routing
- Built Jenkins shared libraries for code reuse across 8+ teams
- Participated in quarterly disaster recovery planning and execution"
215,DevOps,"TOOLS â€¢ Jenkins â€¢ OpenShift â€¢ Rancher â€¢ Kafka â€¢ Bitbucket â€¢ AWS Lambda â€¢ CloudWatch â€¢ S3 Lifecycle policies â€¢ Bash, Python

EDUCATION: MTech - Vellore Institute of Tech, 2012

Company - TCS
Position: DevOps Automation Lead (2016 - 2021)

Responsibilities:
- Designed deployment automation for microservices using Helm charts on OpenShift 4
- Used Kafka for event-based app testing pipelines
- Created dashboard using CloudWatch Logs + Metrics Insights for Lambda monitoring
- Converted 30+ manual tasks into automated Jenkins jobs with dynamic parameters
- Migrated legacy git repos to Bitbucket and integrated code scan hooks"
216,DevOps,"Skills VISA B1-VISA (USA) Onsite Visits to Sweden & US (Seattle) Education Details 
January 2013 Post Graduate Diploma Information Technology Pune, Maharashtra Symbiosis Institute
January 2007 Bachelor of Engineering Electronics and Telecommunications Pune, Maharashtra Pune University
Cloud Operations Architect (DevOps) 

Cloud Operations Architect (DevOps) - DevOps
Skill Details 
Cloud Computing- Exprience - 48 months
Shell Scripting- Exprience - 96 months
Python- Exprience - 6 months
Automation- Exprience - 72 months
Solution Architect- Exprience - Less than 1 year months
Azure- Exprience - Less than 1 year months
AWS- Exprience - Less than 1 year monthsCompany Details 
company - DevOps
description - Type: DevOps Engineer.
Platform: AWS Cloud, Azure Cloud.
Services: AWS EC2, RDS, CloudFormation Template, Lambda, Dynamo DB,		Cloud Watch, Auto-scaling, Elastic Bean stalk, Appdynamics.

Here I manage Tibco Spotfire enterprise & Cloud Product support. Being the only Ops member in India I got a chance to recruit & build entire team of 15 members. I also worked on 4 different Projects / products simultaneously and added the hired members into these products.

My responsibilities in this project include:
1. Managing Tibco Spotfire Enterprise & Cloud environment.
2. Helping India QA team with the pre-production environment for testing.
3. Coordinating production deployment & hot-fixes.
4. Leading the team and handling 4-projects.
5. Arranging workshops over new AWS services for entire Team.

Shell scripts for Automation:

â¢ Wrote shell script to extract the AWS running instances and shut it down.
â¢ Wrote shell script to extract free EIP and release those.
â¢ Wrote Lambda function to trigger important scripts.
company - Synechron Technologies Limited
description - Type: Administration, automation & Monitoring.
Platform: Linux/Unix, Linux-Xen Servers,
Software: Puppet, Redhat Satellite server, my-sql database shell scripting.

My responsibilities in this project included:
1. Managing linux media servers farms and provide application support.
2. Patching Linux physical and xen boxes.
3. Creating Satellite channels on Satellite server.
4. Automation via shell scripting and mysql DB support.
5. Troubleshooting the customized applications.
company - Tsys Limited
description - Type: Development, automation & Monitoring.
Platform: Linux/Unix, windows
Software: mysql database, shell scripting.

Here my responsibility was to provide access to the users on RHDS, Cvs and dot project servers.
It also included providing access to users on dev/prod VDI servers. Handling mysql database and shell scripting to automate the tasks.

My responsibilities in this project included:
1. Requirements and Analysis: Understanding the requirements of the project and planning the environment and the access required.
2. Implementing mysql replication over linux servers.
3. Fine tuning the existing applications.
4. Testing & debugging the scripts for any errors.
company - Patni Computer Systems Limited
description - Project: CPI
Type: Development, automation & Monitoring.
Platform: P8 Filenet, Linux/Unix, IBM AIX
Software: Sound knowledge of HTML, shell scripting.
Client: Genworth Financial
Duration: 2 yrs 2 months.
Role: Senior System Engineer

CPI is a Maintenance Project that caters to maintenance/enhancements of different applications, which are a part of Genworth Imaging Solutions. It has different applications that process the scanned Insurance documents sent from different Providers and stores the information in Oracle Database and images in P8 Filenet. It has multiple applications to generate reports to be sent to providers.

Administration Support:
â¢ Providing support to the L1 engineers.
â¢ Monitoring P8 Filenet application.
â¢ Handling Tickets raised by the users.
â¢ Administration of the 10 Linux Proxy servers and mysql servers.
â¢ Implementing mysql replication.
â¢ Checking the logs of the sites visited by the users and the data downloaded.

Mysql / Oracle / SQL Support:
â¢ Preparing SQL queries for the client users.
â¢ Handling Oracle database.
â¢ Testing insert, select, update queries over servers and deploying over production.
â¢ Handling the bugs raised by the users.
â¢ Implementing mysql replication over linux servers.
â¢ Taking database backup through mysql dump.

Application Support:
â¢ To make sure that the customer applications like eProcess, Trexo are working fine.
â¢ To make sure all the customized filenet instances are working fine.
â¢ Writing scripts to automate few of the applications.

Shell scripts for Automation:
â¢ Wrote shell script to delete the logs older than five days which was successfully deployed over Production servers."
217,DevOps,"SKILLS â€¢ Azure DevOps â€¢ Octopus Deploy â€¢ GitHub Actions â€¢ Docker Swarm â€¢ Splunk â€¢ SonarQube â€¢ YAML Pipelines â€¢ Linux/Ubuntu â€¢ API Testing - Postman

EDUCATION: 2006 BE IT - University of Pune

ROLE: Lead DevOps Consultant @ Cognizant (2017 - Present)

- Designed and executed pipeline for React + .NET Core apps using GitHub Actions
- Maintained Infrastructure using Ansible + Cloud-init scripts
- Wrote PowerShell automation for certificate renewals
- Maintained Azure Resource Manager templates for PaaS deployments
- Participated in hiring for DevOps profiles; conducted 27+ interviews in 2 years
- Mentored junior DevOps staff and helped train them on CI/CD best practices
"
218,DevOps,"Total IT Experience 15 years. Core expertise in Data Base Design, PHP, Python, MySql, JavaScript, HTML 5, Ajax, Jquery, XML, Agile Methodology, DevOps Methodology, Scrum Framework, JIRA Tool, GIT, Bitbucket, Anjular JS 1, Angular JS 2, Core Java, J2EE. Education Details 
April 2004 MCM Computer Management Pune, Maharashtra Pune University
April 1998 B.Sc Maths  Kerala University
Project Manager 

Project Manager
Skill Details 
Data Base Design, PHP, Python, MySql, JavaScript, HTML, Ajax, XML, Agile Methodology, DevOps Methodology, Scrum Framework, JIRA Tool, GIT, Bitbucket, Jquery,  AngularJs, Amazon MWS , Bootstrap, Node.js, Laravel, Scrum- Exprience - 120 monthsCompany Details 
company - Knoxed Infotech Pvt. Ltd.
description - ï· Client interaction
ï· Maintain work processes
ï· Creates project plans through Agile Model & Methodology
ï· Maintains project objectives
ï· Working with multi-profiled teams of technical and non technical stakeholders
ï· Monitors production and quality to customer/stakeholder/sponsor standards
ï· Conduct office management tasks
ï· Ensuring that the day-to-day operations of the business run smoothly
ï· Introducing key performance indicators (KPI's) and ensuring that these measurements are tracked
and reviewed on a regular basis
ï· Prepare, revise and submit weekly-monthly reports, budgets and other documentation as
necessary
ï· Document current policies and procedures in all departments as well as implement new procedures
for improvement
ï· Maintain smooth running of the office, filling in where needed
ï· Implement quality management and regulatory compliance strategies
ï· Dealing with HR related tasks
ï· Administering payroll
ï· Perform training sessions
ï· Regular meetings with Top Management
Project Undertaken : Internal ERP system For Knoxed Ltd, UK, With PHP, Mysql, Ajax, XML,
Amazon AWS, Raspberry pi Server, Python.
company - Venturus International
description - ï· Client interaction
ï· Creates project plans through Agile Model & Methodology
ï· Manage teamâs workload and workflow
ï· Allocate and track resources as required
ï· Set and monitor deadlines
ï· QC
ï· Maintain tasks and jobs on task management system
ï· Conduct research and development
ï· Create new systems, databases and websites as necessary
Project Undertaken : Internal ERP system For Knoxed Ltd, UK, With PHP, Mysql, Ajax, XML,
Amazon AWS
company - SmashingDay
description - ï· Client interaction
ï· Creates project plans through Agile Model & Methodology
ï· Manage teamâs workload and workflow
ï· Allocate and track resources as required
ï· Set and monitor deadlines
ï· Project documentation
ï· Conduct and maintain appraisals and progress of each employee
ï· Adhere to deadlines as necessary
ï· Maintain work logs
ï· Conduct research and development
ï· Create new systems, databases and websites as necessary
Project Undertaken :
a) www.SmashingDay.com
b) www.viralsocials.com
company - Xento Systems Pvt. Ltd
description - ï· Client interaction
ï· Creates project plans through Agile Model & Methodology
ï· Manage teamâs workload and workflow
ï· Allocate and track resources as required
ï· Set and monitor deadlines
ï· QC
ï· Maintain tasks and jobs on task management system
ï· Conduct research and development
ï· Create new systems, databases and websites as necessary
Project Undertaken :
a) www.familylink.com
b) www.propertysolutions.com
c) www.speedyceus.com
d) www.ceus-nursing.com
company - STP Global Solutions Pvt. Ltd.
description - ï· Client interaction
ï· Creates project plans through Agile Model & Methodology
ï· Manage teamâs workload and workflow
ï· Allocate and track resources as required
ï· Set and monitor deadlines
ï· Conduct and maintain appraisals and progress of each employee
ï· QC
ï· Maintain tasks and jobs on task management system
ï· Conduct research and development
ï· Create new systems, databases and websites as necessary
Project Undertaken :
a) www.stplafricaonline.com
b) www.stplafrica.com
c) www.1stexpert.com
d) www.jcca-net.org
e) www.rimsys.eu
f) www.prayerlister.org
company - Promark Infotech Pvt. Ltd
description - ï· Development & Design
ï· Create new systems, databases and websites as necessary
Project Undertaken :
a) www.justbe.com/
b) www.mtpian.com/
c) www.sababa.nl/booking/
d) www.physicaltherapy-hiu.com
company - 7cees Group
description - ï· Development & Design
ï· Create new systems, databases and websites as necessary
Project Undertaken :
a) Golwin-reality
b) Maza"
219,Network Engineer,"TOOLS: Bluecoat ProxySG, F5 LTM/GTM, Cisco IOS XE, Aruba Controller

EDUCATION: BSc IT - Sikkim Manipal Univ

ORG: Cognizant (2015-2021)

- Load balancer maintenance (VIPs, Pools, Persistence)
- DNS Failover setup across BGP peers
- Created playbooks for common NOC issues
- Migrated legacy VPN from GRE to DMVPN
- Trained 4 L1 teams across regions"
220,Network Engineer,"Skill Set â¢â¢Cisco Certified Network Associates (CCNA): - â¢ Basic knowledge of networking such as Ethernet mediums, ethernet communication, types of Ethernet communication devices etc. â¢ IPv4 (Subnetting, Supernetting) â¢ Basic configuration of Routing, Switching, Access lists, Network Address Translation (NAT), Virtual LANs (VLANs) etc â¢â¢Cisco Certified Network Associates (CCNA-Security): - â¢ Basic security goals and need. â¢ Different types of attacks like access attacks, reconnaissance strategies etc. â¢ Basic configuration of firewalls. â¢ Mitigation techniques such as access control lists, private VLANs, VLAN hopping, IP source guard, DHCP snooping, Authentication, Authorization & Accounting (AAA), IP Security (IPsec) etc. â¢â¢Cisco Certified Network Professional (CCNP-Routing, Switching & MPLS): - â¢ Routing-Configuration and concept of EIGRP, OSPF and BGP. â¢ Switching-Virtual LANs (VLANs), spanning tree protocol (STP), queuing etc. â¢ MPLS (Multi-Protocol Label Switching) -Basic idea about working, types and modes of MPLS, penultimate hopping in mpls etc. â¢â¢Cisco Certified Network Professional Security (ASA Module): - â¢ Knowledge of Control Plane Security, Management Plane Security and Data Plane Security. â¢ Knowledge of Network Telemetary (NTP, NetFlow, Logging), NAT fundamental on ASA. â¢ Firewall filtering technologies, ASA modes of deployment, ASA failover, Security context, Reputation based firewall, Identity firewall, Zone based firewall. Projects T.E. Project: Title: -Temperature Controlled Cooling Fan Academic Year: 2016-2017 (sem-5) Description: â¢ This project simply senses the temperature level and turn ON the FAN when temperature is above set limit. This project was developed with an aim to control the temperature of devices and reduce the damages of the devices because of heating. Title:- Automatic Plant Watering System Academic Year: 2016-2017 (sem-6) Description: â¢ This project simply senses the moisture level and turn ON the water pump when moisture is Education Details 
January 2018 B.E Technology Mumbai, Maharashtra Mumbai university
 H.S.C Mahatma Gandhi High  Maharashtra State Board
 S.S.C. Mahatma Gandhi High  Maharashtra State Board
    School & Junior College
Network Security Enginner 

Network Security Engineer
Skill Details 
Networking- Exprience - Less than 1 year months
Subnetting,Supernetting- Exprience - Less than 1 year months
Access Lists- Exprience - Less than 1 year months
ACLS- Exprience - 6 months
Network Address Translation(NAT)- Exprience - Less than 1 year months
VLAN- Exprience - Less than 1 year months
AAA- Exprience - Less than 1 year months
IPSec- Exprience - Less than 1 year months
ACCESS CONTROL LISTS- Exprience - 6 months
DHCP Snooping- Exprience - Less than 1 year months
Private Vlan- Exprience - Less than 1 year months
VLAN Hopping- Exprience - Less than 1 year months
VPN- Exprience - Less than 1 year months
Routing protocols-RIP,EIGRP,OSPF,BGP- Exprience - Less than 1 year months
DM-VPN- Exprience - Less than 1 year months
Switching- Exprience - Less than 1 year months
Control Plane Security- Exprience - Less than 1 year months
Data Plane Security- Exprience - Less than 1 year months
Management Plane Security- Exprience - Less than 1 year months
Network Telemetary- Exprience - Less than 1 year months
Firewall- Exprience - Less than 1 year months
Firewall Filtering Technologies- Exprience - Less than 1 year months
ASA Failovers- Exprience - Less than 1 year months
Zone Based Firewall- Exprience - Less than 1 year months
Reputation Based Firewall- Exprience - Less than 1 year months
Security Context- Exprience - Less than 1 year months
Security- Exprience - Less than 1 year monthsCompany Details 
company - Stormfur Technologies LLP
description - Network Security Engineer
Stromfur Technologies LLP,
August 2018-Present
â¢ Troubleshoot firewall related incidents for customers.
â¢ Solve technical problems relating to installing security solutions.
â¢ Analyze security requirements of network system.
â¢ Reviewed configuration and maintained Cisco ASA Firewalls, routers, and switches.
â¢ Reviewed and modified access control lists (ACLs) on network switching and routing equipment as needed to maintain security standards.
â¢ Participated in core network team to upgrade corporate network.
â¢ Maintained network security technologies and services.
â¢ Interacted with clients and analyzed operational requirements.
â¢ Install and configured of IPSEC and SSL VPN.
â¢ Reviewed and configured VLAN, Routing Protocols (RIP, OSPF, EIGRP), NAT.
â¢ Support for client in various networking issues."
221,Network Engineer,"CORE SKILLS â€¢ Cisco ASA 55xx, 65xx, Firepower â€¢ PaloAlto NGFW â€¢ BGP/OSPF/MPLS â€¢ VPN/IPSec â€¢ LAN/WAN Design â€¢ Layer 2/3 Switches â€¢ TACACS+, RADIUS

EDUCATION: B.E. ECE - VTU Karnataka, 2008


EXPERIENCE:

Company - HCL Technologies
Title - Sr. Network Consultant (2017 - 2023)

- Architected regional data center failover strategy
- Implemented site-to-site VPN for 17 global offices
- Integrated Firepower Management Center with SIEM
- Documented entire enterprise topology using NetBox
- Member of emergency response team for major outages"
222,Network Engineer,"Skill Set â¢ Experience in Implementing, and troubleshooting network security solutions â¢ Planning and Implementation knowledge of multi vendor firewalls (Cisco ASA, Checkpoint (Upto R.80) Juniper/Netscreen, Fortinet, FWSM) â¢ Familiarity with the latest hardware and network security technologies â¢ Excellent analytical and problem solving skills â¢ Skilled in analyzing and monitoring network security solutions using a variety of Monitoring solutions (Zenoss, Solarwinds, Cisco Prime) â¢ Work Experience on multi client data center environments. â¢ Knowledge and Work experience on Firewall IOS Upgrade projects â¢ Configuration of F5 load balancers, SSL certificate updates, I-Rule. F5 upgrades â¢ Configuration of Cisco Routers ( series- 1800, 1900, 2500, 2600, 2800, 3600, Nexus - 5k, 7k) â¢ Configuration of Cisco switches (series - 2960, 3750, catalyst, 4500, 3600) â¢ Working knowledge of Bluecoat Proxy â¢ Knowledge of ITIL process.Education Details 
September 2006 to August 2011 Bachelor of Engineering (BE) Electronics Pune, Maharashtra A.I.S.S.M.S College of Engineering, University of Pune
July 2004 to February 2006 Higher Secondary Certificate Science Pune, Maharashtra Sinhgad College, University Of Pune
June 2003 to March 2004 secondary school certificate (SSC) science Pune, Maharashtra M.E.S Boys High School, Maharashtra, Pune
Network and Security Engineer 

Network and Security Engineer - Capita
Skill Details 
Network Security- Exprience - 72 months
CHECKPOINT- Exprience - 72 months
CISCO- Exprience - 72 months
CISCO ASA- Exprience - 72 months
Cisco routing and switching- Exprience - 60 months
Loadbalncing F5- Exprience - 60 months
security- Exprience - Less than 1 year months
Cisco- Exprience - Less than 1 year months
VPN- Exprience - Less than 1 year months
LAN- Exprience - Less than 1 year months
Networking- Exprience - Less than 1 year monthsCompany Details 
company - Capita
description - Work on Client Shared Network and Security infra
â¢ Plan, Implement and troubleshoot customer requests.
â¢ Monitor Datacenter infra 24*7
â¢ Work as On call engineer for weekends to provide Out of office support
company - Capgemini India Pvt. Ltd
description - Part of UK India NOC.
â¢ Work on Client dedicated infra.
â¢ Undergo Client infra handover sessions to streamline client on boarding process
â¢  Act as mentor for juniors.
â¢ Attend Weekly CAAB calls to represent critical Changes.
company - Sungard Availability Services
description - Plan, Troubleshoot and Implement Client network requests
â¢ Project Work - Internet BW upgrade/Downgrade, Decommission
â¢ DR test planning and implementation.
â¢ Setting up L3VPN's for customers
company - SunGard Software Solutions
description - Maintain Client Documentation
â¢ Work on datacenter Remediation Project
â¢ DNS record Management

SunGard Availability Services"
223,Network Engineer,"SKILLS: Cisco Nexus, EIGRP, VRRP, VTP, VLAN
Certifications: CCNP Routing & Switching, Fortinet NSE4

EDUCATION: BE Telecom - University of Mumbai


EXPERIENCE:

- Vodafone Shared Services (2016 - 2022):
   â€¢ Maintained DC Core Switching Infra (Nexus 9K)
   â€¢ VLAN segmentation & DHCP relay configs
   â€¢ Managed IPAM using Infoblox
   â€¢ Weekly root cause reports on network outages
"
